[Fri Sep 06 14:01:31 IST 2013] INFO: ,Symbol,BarNo,HighestHigh,LowestLow,LastPrice,Volume,CumulativeVol,VolumeSlope,MinSlopeReqd,MA,LongVolume,ShortVolume,DateTime,ruleHighestHigh,ruleCumVolumeLong,ruleSlopeLong,ruleVolumeLong,ruleLowestLow,ruleCumVolumeShort,ruleSlopeShort,ruleVolumeShort 
[Fri Sep 06 14:09:01 IST 2013] INFO: BUY.Symbol ID=71 
[Fri Sep 06 14:09:01 IST 2013] INFO: Expiration time in placeOrder=1378456921352 
[Fri Sep 06 14:09:01 IST 2013] INFO: Order Placed. Entry. Symbol ID=8 
[Fri Sep 06 14:09:01 IST 2013] INFO: Order Placed. Order id=190, SymbolID=8, Side=BUY 
[Fri Sep 06 14:09:01 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378456921367 
[Fri Sep 06 14:09:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:09:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:09:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:09:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:09:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:23 IST 2013] INFO: BUY.Symbol ID=191 
[Fri Sep 06 14:10:23 IST 2013] INFO: Expiration time in placeOrder=1378457003094 
[Fri Sep 06 14:10:23 IST 2013] INFO: Order Placed. Entry. Symbol ID=20 
[Fri Sep 06 14:10:23 IST 2013] INFO: Order Placed. Order id=191, SymbolID=20, Side=BUY 
[Fri Sep 06 14:10:23 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457003102 
[Fri Sep 06 14:10:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:10:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:09 IST 2013] INFO: BUY.Symbol ID=41 
[Fri Sep 06 14:11:09 IST 2013] INFO: Expiration time in placeOrder=1378457049095 
[Fri Sep 06 14:11:09 IST 2013] INFO: Order Placed. Entry. Symbol ID=5 
[Fri Sep 06 14:11:09 IST 2013] INFO: Order Placed. Order id=192, SymbolID=5, Side=BUY 
[Fri Sep 06 14:11:09 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457049102 
[Fri Sep 06 14:11:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:13 IST 2013] INFO: In reverseLookup. Orderside=BUY,Array Position=192 
[Fri Sep 06 14:11:13 IST 2013] INFO: Symbol: 5, Fill Amount: 1,000,Reported by Event=3,000,Existing in Program=2,000, Side=BUY 
[Fri Sep 06 14:11:13 IST 2013] INFO: Symbol: 5, Current Position: 3,000 
[Fri Sep 06 14:11:13 IST 2013] INFO: Check if Trailing Required. SymbolID=5, OrderSide=BUY Position=3,000 
[Fri Sep 06 14:11:13 IST 2013] INFO: Order Placed. Trailing. Symbol ID=5 
[Fri Sep 06 14:11:13 IST 2013] INFO: Order Placed. Order id=193, SymbolID=5, Side=TRAILSELL 
[Fri Sep 06 14:11:14 IST 2013] INFO: Symbol: 5, Fill Amount: 0,Reported by Event=3,000,Existing in Program=3,000, Side=BUY 
[Fri Sep 06 14:11:14 IST 2013] INFO: Symbol: 5, Current Position: 3,000 
[Fri Sep 06 14:11:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:11:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:11 IST 2013] INFO: Expired Order being cancelled. OrderID=190 
[Fri Sep 06 14:12:11 IST 2013] INFO: Order Cancelled. Order id=190 
[Fri Sep 06 14:12:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:33 IST 2013] INFO: BUY.Symbol ID=151 
[Fri Sep 06 14:12:33 IST 2013] INFO: Expiration time in placeOrder=1378457133373 
[Fri Sep 06 14:12:33 IST 2013] INFO: Order Placed. Entry. Symbol ID=16 
[Fri Sep 06 14:12:33 IST 2013] INFO: Order Placed. Order id=194, SymbolID=16, Side=BUY 
[Fri Sep 06 14:12:33 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457133380 
[Fri Sep 06 14:12:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:12:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:31 IST 2013] INFO: Expired Order being cancelled. OrderID=191 
[Fri Sep 06 14:13:31 IST 2013] INFO: Order Cancelled. Order id=191 
[Fri Sep 06 14:13:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:13:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:02 IST 2013] INFO: BUY.Symbol ID=131 
[Fri Sep 06 14:14:02 IST 2013] INFO: Expiration time in placeOrder=1378457222892 
[Fri Sep 06 14:14:02 IST 2013] INFO: Order Placed. Entry. Symbol ID=14 
[Fri Sep 06 14:14:02 IST 2013] INFO: Order Placed. Order id=195, SymbolID=14, Side=BUY 
[Fri Sep 06 14:14:02 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457222899 
[Fri Sep 06 14:14:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:11 IST 2013] INFO: Expired Order being cancelled. OrderID=192 
[Fri Sep 06 14:14:11 IST 2013] INFO: Order Cancelled. Order id=192 
[Fri Sep 06 14:14:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:20 IST 2013] INFO: In reverseLookup. Orderside=BUY,Array Position=194 
[Fri Sep 06 14:14:20 IST 2013] INFO: Symbol: 16, Fill Amount: 250,Reported by Event=750,Existing in Program=500, Side=BUY 
[Fri Sep 06 14:14:20 IST 2013] INFO: Symbol: 16, Current Position: 750 
[Fri Sep 06 14:14:20 IST 2013] INFO: Check if Trailing Required. SymbolID=16, OrderSide=BUY Position=750 
[Fri Sep 06 14:14:20 IST 2013] INFO: Order Placed. Trailing. Symbol ID=16 
[Fri Sep 06 14:14:20 IST 2013] INFO: Order Placed. Order id=196, SymbolID=16, Side=TRAILSELL 
[Fri Sep 06 14:14:20 IST 2013] INFO: Symbol: 16, Fill Amount: 0,Reported by Event=750,Existing in Program=750, Side=BUY 
[Fri Sep 06 14:14:20 IST 2013] INFO: Symbol: 16, Current Position: 750 
[Fri Sep 06 14:14:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:14:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:15:41 IST 2013] INFO: Expired Order being cancelled. OrderID=194 
[Fri Sep 06 14:15:41 IST 2013] INFO: Order Cancelled. Order id=194 
[Fri Sep 06 14:15:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:14 IST 2013] INFO: BUY.Symbol ID=161 
[Fri Sep 06 14:16:14 IST 2013] INFO: Expiration time in placeOrder=1378457354835 
[Fri Sep 06 14:16:14 IST 2013] INFO: Order Placed. Entry. Symbol ID=17 
[Fri Sep 06 14:16:14 IST 2013] INFO: Order Placed. Order id=197, SymbolID=17, Side=BUY 
[Fri Sep 06 14:16:14 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457354843 
[Fri Sep 06 14:16:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:29 IST 2013] INFO: SELL. Symbol ID=41 
[Fri Sep 06 14:16:29 IST 2013] SEVERE: java.lang.NullPointerException 
[Fri Sep 06 14:16:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:16:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:11 IST 2013] INFO: Expired Order being cancelled. OrderID=195 
[Fri Sep 06 14:17:11 IST 2013] INFO: Order Cancelled. Order id=195 
[Fri Sep 06 14:17:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:17:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:18:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:18:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:18:11 IST 2013] INFO: In reverseLookup. Orderside=BUY,Array Position=197 
[Fri Sep 06 14:18:11 IST 2013] INFO: Symbol: 17, Fill Amount: 248,Reported by Event=375,Existing in Program=127, Side=BUY 
[Fri Sep 06 14:18:11 IST 2013] INFO: Symbol: 17, Current Position: 375 
[Fri Sep 06 14:18:11 IST 2013] INFO: Check if Trailing Required. SymbolID=17, OrderSide=BUY Position=375 
[Fri Sep 06 14:18:11 IST 2013] INFO: Order Placed. Trailing. Symbol ID=17 
[Fri Sep 06 14:18:11 IST 2013] INFO: Order Placed. Order id=198, SymbolID=17, Side=TRAILSELL 
[Fri Sep 06 14:18:11 IST 2013] INFO: Symbol: 17, Fill Amount: 0,Reported by Event=375,Existing in Program=375, Side=BUY 
[Fri Sep 06 14:18:11 IST 2013] INFO: Symbol: 17, Current Position: 375 
[Fri Sep 06 14:18:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:18:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:18:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:18:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:19:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:19:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:19:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:19:21 IST 2013] INFO: Expired Order being cancelled. OrderID=197 
[Fri Sep 06 14:19:21 IST 2013] INFO: Order Cancelled. Order id=197 
[Fri Sep 06 14:19:50 IST 2013] INFO: BUY.Symbol ID=211 
[Fri Sep 06 14:19:50 IST 2013] INFO: Expiration time in placeOrder=1378457570089 
[Fri Sep 06 14:19:50 IST 2013] INFO: Order Placed. Entry. Symbol ID=22 
[Fri Sep 06 14:19:50 IST 2013] INFO: Order Placed. Order id=199, SymbolID=22, Side=BUY 
[Fri Sep 06 14:19:50 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457570097 
[Fri Sep 06 14:19:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:20:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:20:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:20:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:20:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:20:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:20:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:21:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
