[Fri Sep 06 14:01:31 IST 2013] INFO: ,Symbol,BarNo,HighestHigh,LowestLow,LastPrice,Volume,CumulativeVol,VolumeSlope,MinSlopeReqd,MA,LongVolume,ShortVolume,DateTime,ruleHighestHigh,ruleCumVolumeLong,ruleSlopeLong,ruleVolumeLong,ruleLowestLow,ruleCumVolumeShort,ruleSlopeShort,ruleVolumeShort 
[Fri Sep 06 14:21:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:21:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:21:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:21:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:21:42 IST 2013] INFO: SELL. Symbol ID=71 
[Fri Sep 06 14:21:42 IST 2013] SEVERE: java.lang.NullPointerException 
[Fri Sep 06 14:21:45 IST 2013] INFO: SELL. Symbol ID=161 
[Fri Sep 06 14:21:45 IST 2013] SEVERE: java.lang.NullPointerException 
[Fri Sep 06 14:21:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:21:52 IST 2013] INFO: SELL. Symbol ID=151 
[Fri Sep 06 14:21:52 IST 2013] SEVERE: java.lang.NullPointerException 
[Fri Sep 06 14:21:59 IST 2013] INFO: SELL. Symbol ID=131 
[Fri Sep 06 14:22:00 IST 2013] INFO: SHORT. Symbol ID=201 
[Fri Sep 06 14:22:00 IST 2013] INFO: Expiration time in placeOrder=1378457700131 
[Fri Sep 06 14:22:00 IST 2013] INFO: Order Placed. Entry. Symbol ID=21 
[Fri Sep 06 14:22:00 IST 2013] INFO: Order Placed. Order id=200, SymbolID=21, Side=SHORT 
[Fri Sep 06 14:22:00 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457700140 
[Fri Sep 06 14:22:01 IST 2013] INFO: SHORT. Symbol ID=181 
[Fri Sep 06 14:22:01 IST 2013] INFO: Expiration time in placeOrder=1378457701202 
[Fri Sep 06 14:22:01 IST 2013] INFO: Order Placed. Entry. Symbol ID=19 
[Fri Sep 06 14:22:01 IST 2013] INFO: Order Placed. Order id=201, SymbolID=19, Side=SHORT 
[Fri Sep 06 14:22:01 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457701208 
[Fri Sep 06 14:22:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:02 IST 2013] INFO: SHORT. Symbol ID=111 
[Fri Sep 06 14:22:02 IST 2013] INFO: Expiration time in placeOrder=1378457702640 
[Fri Sep 06 14:22:02 IST 2013] INFO: Order Placed. Entry. Symbol ID=12 
[Fri Sep 06 14:22:02 IST 2013] INFO: Order Placed. Order id=202, SymbolID=12, Side=SHORT 
[Fri Sep 06 14:22:02 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457702647 
[Fri Sep 06 14:22:04 IST 2013] INFO: SHORT. Symbol ID=91 
[Fri Sep 06 14:22:04 IST 2013] INFO: Expiration time in placeOrder=1378457704370 
[Fri Sep 06 14:22:04 IST 2013] INFO: Order Placed. Entry. Symbol ID=10 
[Fri Sep 06 14:22:04 IST 2013] INFO: Order Placed. Order id=203, SymbolID=10, Side=SHORT 
[Fri Sep 06 14:22:04 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457704377 
[Fri Sep 06 14:22:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:22 IST 2013] INFO: SHORT. Symbol ID=161 
[Fri Sep 06 14:22:22 IST 2013] SEVERE: java.lang.NullPointerException 
[Fri Sep 06 14:22:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:22:51 IST 2013] INFO: Expired Order being cancelled. OrderID=199 
[Fri Sep 06 14:22:51 IST 2013] INFO: Order Cancelled. Order id=199 
[Fri Sep 06 14:23:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:08 IST 2013] INFO: SHORT. Symbol ID=61 
[Fri Sep 06 14:23:08 IST 2013] INFO: Expiration time in placeOrder=1378457768114 
[Fri Sep 06 14:23:08 IST 2013] INFO: Order Placed. Entry. Symbol ID=7 
[Fri Sep 06 14:23:08 IST 2013] INFO: Order Placed. Order id=204, SymbolID=7, Side=SHORT 
[Fri Sep 06 14:23:08 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457768121 
[Fri Sep 06 14:23:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:16 IST 2013] INFO: In reverseLookup. Orderside=SHORT,Array Position=204 
[Fri Sep 06 14:23:16 IST 2013] INFO: Symbol: 7, Fill Amount: 8,000,Reported by Event=24,000,Existing in Program=16,000, Side=SHORT 
[Fri Sep 06 14:23:16 IST 2013] INFO: Reversed fill sign as sell or short. Fill=-8000 
[Fri Sep 06 14:23:16 IST 2013] INFO: Symbol: 7, Current Position: -24,000 
[Fri Sep 06 14:23:16 IST 2013] INFO: Check if Trailing Required. SymbolID=7, OrderSide=SHORT Position=-24,000 
[Fri Sep 06 14:23:16 IST 2013] INFO: Order Placed. Trailing. Symbol ID=7 
[Fri Sep 06 14:23:16 IST 2013] INFO: Order Placed. Order id=205, SymbolID=7, Side=TRAILBUY 
[Fri Sep 06 14:23:16 IST 2013] INFO: Symbol: 7, Fill Amount: 0,Reported by Event=24,000,Existing in Program=24,000, Side=SHORT 
[Fri Sep 06 14:23:16 IST 2013] INFO: Reversed fill sign as sell or short. Fill=0 
[Fri Sep 06 14:23:16 IST 2013] INFO: Symbol: 7, Current Position: -24,000 
[Fri Sep 06 14:23:20 IST 2013] INFO: SHORT. Symbol ID=131 
[Fri Sep 06 14:23:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:45 IST 2013] INFO: COVER. Symbol ID=131 
[Fri Sep 06 14:23:48 IST 2013] INFO: SELL. Symbol ID=191 
[Fri Sep 06 14:23:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:23:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:34 IST 2013] INFO: SHORT. Symbol ID=51 
[Fri Sep 06 14:24:34 IST 2013] INFO: Expiration time in placeOrder=1378457854913 
[Fri Sep 06 14:24:34 IST 2013] INFO: Order Placed. Entry. Symbol ID=6 
[Fri Sep 06 14:24:34 IST 2013] INFO: Order Placed. Order id=206, SymbolID=6, Side=SHORT 
[Fri Sep 06 14:24:34 IST 2013] INFO: Expiration time in object getOrdersToBeCancelled=1378457854920 
[Fri Sep 06 14:24:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:24:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expired Order being cancelled. OrderID=201 
[Fri Sep 06 14:25:01 IST 2013] INFO: Order Cancelled. Order id=201 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expired Order being cancelled. OrderID=200 
[Fri Sep 06 14:25:01 IST 2013] INFO: Order Cancelled. Order id=200 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:10 IST 2013] INFO: BUY.Symbol ID=131 
[Fri Sep 06 14:25:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:11 IST 2013] INFO: Expired Order being cancelled. OrderID=203 
[Fri Sep 06 14:25:11 IST 2013] INFO: Order Cancelled. Order id=203 
[Fri Sep 06 14:25:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:11 IST 2013] INFO: Expired Order being cancelled. OrderID=202 
[Fri Sep 06 14:25:11 IST 2013] INFO: Order Cancelled. Order id=202 
[Fri Sep 06 14:25:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:25:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:11 IST 2013] INFO: Expired Order being cancelled. OrderID=204 
[Fri Sep 06 14:26:11 IST 2013] INFO: Order Cancelled. Order id=204 
[Fri Sep 06 14:26:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:51 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:26:57 IST 2013] INFO: In reverseLookup. Orderside=SHORT,Array Position=206 
[Fri Sep 06 14:26:57 IST 2013] INFO: Symbol: 6, Fill Amount: 2,000,Reported by Event=6,000,Existing in Program=4,000, Side=SHORT 
[Fri Sep 06 14:26:57 IST 2013] INFO: Reversed fill sign as sell or short. Fill=-2000 
[Fri Sep 06 14:26:57 IST 2013] INFO: Symbol: 6, Current Position: -6,000 
[Fri Sep 06 14:26:57 IST 2013] INFO: Check if Trailing Required. SymbolID=6, OrderSide=SHORT Position=-6,000 
[Fri Sep 06 14:26:57 IST 2013] INFO: Order Placed. Trailing. Symbol ID=6 
[Fri Sep 06 14:26:57 IST 2013] INFO: Order Placed. Order id=207, SymbolID=6, Side=TRAILBUY 
[Fri Sep 06 14:26:57 IST 2013] INFO: Symbol: 6, Fill Amount: 0,Reported by Event=6,000,Existing in Program=6,000, Side=SHORT 
[Fri Sep 06 14:26:57 IST 2013] INFO: Reversed fill sign as sell or short. Fill=0 
[Fri Sep 06 14:26:57 IST 2013] INFO: Symbol: 6, Current Position: -6,000 
[Fri Sep 06 14:27:01 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:27:11 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:27:21 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:27:31 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:27:41 IST 2013] INFO: Expiration Time:{},System Time:{1} 
[Fri Sep 06 14:27:41 IST 2013] INFO: Expired Order being cancelled. OrderID=206 
[Fri Sep 06 14:27:41 IST 2013] INFO: Order Cancelled. Order id=206 
